/home/hao.wang/miniconda3/envs/OSNET/lib/python3.11/site-packages/torch/cuda/__init__.py:829: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")

Starting training...
[train] Epoch 1/100 | Batch 1/500
[train] Epoch 1/100 | Batch 2/500
[train] Epoch 1/100 | Batch 3/500
[train] Epoch 1/100 | Batch 4/500
[train] Epoch 1/100 | Batch 5/500
[train] Epoch 2/100 | Batch 41/500
[train] Epoch 2/100 | Batch 42/500
[train] Epoch 2/100 | Batch 43/500
[train] Epoch 2/100 | Batch 44/500
[train] Epoch 2/100 | Batch 45/500
[train] Epoch 2/100 | Batch 46/500
[train] Epoch 2/100 | Batch 47/500
[train] Epoch 2/100 | Batch 48/500
[train] Epoch 2/100 | Batch 49/500
[train] Epoch 2/100 | Batch 50/500
[train] Epoch 2/100 | Batch 51/500
[train] Epoch 2/100 | Batch 52/500
[train] Epoch 2/100 | Batch 53/500
[train] Epoch 2/100 | Batch 54/500
[train] Epoch 2/100 | Batch 55/500
[train] Epoch 2/100 | Batch 56/500
[train] Epoch 2/100 | Batch 57/500
[train] Epoch 2/100 | Batch 58/500
[train] Epoch 2/100 | Batch 59/500
[train] Epoch 2/100 | Batch 60/500
[train] Epoch 2/100 | Batch 61/500
[train] Epoch 2/100 | Batch 62/500
[train] Epoch 2/100 | Batch 63/500
[train] Epoch 2/100 | Batch 64/500
[train] Epoch 2/100 | Batch 65/500
[train] Epoch 2/100 | Batch 66/500
[train] Epoch 2/100 | Batch 67/500
[train] Epoch 2/100 | Batch 68/500
[train] Epoch 2/100 | Batch 69/500
[train] Epoch 2/100 | Batch 70/500
[train] Epoch 2/100 | Batch 71/500
[train] Epoch 2/100 | Batch 72/500
[train] Epoch 2/100 | Batch 73/500
[train] Epoch 2/100 | Batch 74/500
[train] Epoch 2/100 | Batch 75/500
[train] Epoch 2/100 | Batch 76/500
[train] Epoch 2/100 | Batch 77/500
[train] Epoch 2/100 | Batch 78/500
[train] Epoch 2/100 | Batch 79/500
[train] Epoch 2/100 | Batch 80/500
[train] Epoch 2/100 | Batch 81/500
[train] Epoch 2/100 | Batch 82/500
[train] Epoch 2/100 | Batch 83/500
[train] Epoch 2/100 | Batch 84/500
[train] Epoch 2/100 | Batch 85/500
[train] Epoch 2/100 | Batch 86/500
[train] Epoch 2/100 | Batch 87/500
[train] Epoch 2/100 | Batch 88/500
[train] Epoch 2/100 | Batch 89/500
[train] Epoch 2/100 | Batch 90/500
[train] Epoch 2/100 | Batch 91/500
[train] Epoch 2/100 | Batch 92/500
[train] Epoch 2/100 | Batch 93/500
[train] Epoch 2/100 | Batch 94/500
[train] Epoch 2/100 | Batch 95/500
[train] Epoch 2/100 | Batch 96/500
[train] Epoch 2/100 | Batch 97/500
[train] Epoch 2/100 | Batch 98/500
[train] Epoch 2/100 | Batch 99/500
[train] Epoch 2/100 | Batch 100/500
[train] Epoch 2/100 | Batch 101/500
[train] Epoch 2/100 | Batch 102/500
[train] Epoch 2/100 | Batch 103/500
[train] Epoch 2/100 | Batch 104/500
[train] Epoch 2/100 | Batch 105/500
[train] Epoch 2/100 | Batch 106/500
[train] Epoch 2/100 | Batch 107/500
[train] Epoch 2/100 | Batch 108/500
[train] Epoch 2/100 | Batch 109/500
[train] Epoch 2/100 | Batch 110/500
[train] Epoch 2/100 | Batch 111/500
[train] Epoch 2/100 | Batch 112/500
[train] Epoch 2/100 | Batch 113/500
[train] Epoch 2/100 | Batch 114/500
[train] Epoch 2/100 | Batch 115/500
[train] Epoch 2/100 | Batch 116/500
[train] Epoch 2/100 | Batch 117/500
[train] Epoch 2/100 | Batch 118/500
[train] Epoch 2/100 | Batch 119/500
[train] Epoch 2/100 | Batch 120/500
[train] Epoch 2/100 | Batch 121/500
[train] Epoch 2/100 | Batch 122/500
[train] Epoch 2/100 | Batch 123/500
[train] Epoch 2/100 | Batch 124/500
[train] Epoch 2/100 | Batch 125/500
[train] Epoch 2/100 | Batch 126/500
[train] Epoch 2/100 | Batch 127/500
[train] Epoch 2/100 | Batch 128/500
[train] Epoch 2/100 | Batch 129/500
[train] Epoch 2/100 | Batch 130/500
[train] Epoch 2/100 | Batch 131/500
[train] Epoch 2/100 | Batch 132/500
[train] Epoch 2/100 | Batch 133/500
[train] Epoch 2/100 | Batch 134/500
[train] Epoch 2/100 | Batch 135/500
[train] Epoch 2/100 | Batch 136/500
[train] Epoch 2/100 | Batch 137/500
[train] Epoch 2/100 | Batch 138/500
[train] Epoch 2/100 | Batch 139/500
[train] Epoch 2/100 | Batch 140/500
[train] Epoch 2/100 | Batch 141/500
[train] Epoch 2/100 | Batch 142/500
[train] Epoch 2/100 | Batch 143/500
[train] Epoch 2/100 | Batch 144/500
[train] Epoch 2/100 | Batch 145/500
[train] Epoch 2/100 | Batch 146/500
[train] Epoch 2/100 | Batch 147/500
[train] Epoch 2/100 | Batch 148/500
[train] Epoch 2/100 | Batch 149/500
[train] Epoch 2/100 | Batch 150/500
[train] Epoch 2/100 | Batch 151/500
[train] Epoch 2/100 | Batch 152/500
[train] Epoch 2/100 | Batch 153/500
[train] Epoch 2/100 | Batch 154/500
[train] Epoch 2/100 | Batch 155/500
[train] Epoch 2/100 | Batch 156/500
[train] Epoch 2/100 | Batch 157/500
[train] Epoch 2/100 | Batch 158/500
[train] Epoch 2/100 | Batch 159/500
[train] Epoch 2/100 | Batch 160/500
[train] Epoch 2/100 | Batch 161/500
[train] Epoch 2/100 | Batch 162/500
[train] Epoch 2/100 | Batch 163/500
[train] Epoch 2/100 | Batch 164/500
[train] Epoch 2/100 | Batch 165/500
[train] Epoch 2/100 | Batch 166/500
[train] Epoch 2/100 | Batch 167/500
[train] Epoch 2/100 | Batch 168/500
[train] Epoch 2/100 | Batch 169/500
[train] Epoch 2/100 | Batch 170/500
[train] Epoch 2/100 | Batch 171/500
[train] Epoch 2/100 | Batch 172/500
[train] Epoch 2/100 | Batch 173/500
[train] Epoch 2/100 | Batch 174/500
[train] Epoch 2/100 | Batch 175/500
[train] Epoch 2/100 | Batch 176/500
[train] Epoch 2/100 | Batch 177/500
[train] Epoch 2/100 | Batch 178/500
[train] Epoch 2/100 | Batch 179/500
[train] Epoch 2/100 | Batch 180/500
[train] Epoch 2/100 | Batch 181/500
[train] Epoch 2/100 | Batch 182/500
[train] Epoch 2/100 | Batch 183/500
[train] Epoch 2/100 | Batch 184/500
[train] Epoch 2/100 | Batch 185/500
[train] Epoch 2/100 | Batch 186/500
[train] Epoch 2/100 | Batch 187/500
[train] Epoch 2/100 | Batch 188/500
[train] Epoch 2/100 | Batch 189/500
[train] Epoch 2/100 | Batch 190/500
[train] Epoch 2/100 | Batch 191/500
[train] Epoch 2/100 | Batch 192/500
[train] Epoch 2/100 | Batch 193/500
[train] Epoch 2/100 | Batch 194/500
[train] Epoch 2/100 | Batch 195/500
[train] Epoch 2/100 | Batch 196/500
[train] Epoch 2/100 | Batch 197/500
[train] Epoch 2/100 | Batch 198/500
[train] Epoch 2/100 | Batch 199/500
[train] Epoch 2/100 | Batch 200/500
[train] Epoch 2/100 | Batch 201/500
[train] Epoch 2/100 | Batch 202/500
[train] Epoch 2/100 | Batch 203/500
[train] Epoch 2/100 | Batch 204/500
[train] Epoch 2/100 | Batch 205/500
[train] Epoch 2/100 | Batch 206/500
[train] Epoch 2/100 | Batch 207/500
[train] Epoch 2/100 | Batch 208/500
[train] Epoch 2/100 | Batch 209/500
[train] Epoch 2/100 | Batch 210/500
[train] Epoch 2/100 | Batch 211/500
[train] Epoch 2/100 | Batch 212/500
[train] Epoch 2/100 | Batch 213/500
[train] Epoch 2/100 | Batch 214/500
[train] Epoch 2/100 | Batch 215/500
[train] Epoch 2/100 | Batch 216/500
[train] Epoch 2/100 | Batch 217/500
[train] Epoch 2/100 | Batch 218/500
[train] Epoch 2/100 | Batch 219/500
[train] Epoch 2/100 | Batch 220/500
[train] Epoch 2/100 | Batch 221/500
[train] Epoch 2/100 | Batch 222/500
[train] Epoch 2/100 | Batch 223/500
[train] Epoch 2/100 | Batch 224/500
[train] Epoch 2/100 | Batch 225/500
[train] Epoch 2/100 | Batch 226/500
[train] Epoch 2/100 | Batch 227/500
[train] Epoch 2/100 | Batch 228/500
[train] Epoch 2/100 | Batch 229/500
[train] Epoch 2/100 | Batch 230/500
[train] Epoch 2/100 | Batch 231/500
[train] Epoch 2/100 | Batch 232/500
[train] Epoch 2/100 | Batch 233/500
[train] Epoch 2/100 | Batch 234/500
[train] Epoch 2/100 | Batch 235/500
[train] Epoch 2/100 | Batch 236/500
[train] Epoch 2/100 | Batch 237/500
[train] Epoch 2/100 | Batch 238/500
[train] Epoch 2/100 | Batch 239/500
[train] Epoch 2/100 | Batch 240/500
[train] Epoch 2/100 | Batch 241/500
[train] Epoch 2/100 | Batch 242/500
[train] Epoch 2/100 | Batch 243/500
[train] Epoch 2/100 | Batch 244/500
[train] Epoch 2/100 | Batch 245/500
[train] Epoch 2/100 | Batch 246/500
[train] Epoch 2/100 | Batch 247/500
[train] Epoch 2/100 | Batch 248/500
[train] Epoch 2/100 | Batch 249/500
[train] Epoch 2/100 | Batch 250/500
[train] Epoch 2/100 | Batch 251/500
[train] Epoch 2/100 | Batch 252/500
[train] Epoch 2/100 | Batch 253/500
[train] Epoch 2/100 | Batch 254/500
[train] Epoch 2/100 | Batch 255/500
[train] Epoch 2/100 | Batch 256/500
[train] Epoch 2/100 | Batch 257/500
[train] Epoch 2/100 | Batch 258/500
[train] Epoch 2/100 | Batch 259/500
[train] Epoch 2/100 | Batch 260/500
[train] Epoch 2/100 | Batch 261/500
[train] Epoch 2/100 | Batch 262/500
[train] Epoch 2/100 | Batch 263/500
[train] Epoch 2/100 | Batch 264/500
[train] Epoch 2/100 | Batch 265/500
[train] Epoch 2/100 | Batch 266/500
[train] Epoch 2/100 | Batch 267/500
[train] Epoch 2/100 | Batch 268/500
[train] Epoch 2/100 | Batch 269/500
[train] Epoch 2/100 | Batch 270/500
[train] Epoch 2/100 | Batch 271/500
[train] Epoch 2/100 | Batch 272/500
[train] Epoch 2/100 | Batch 273/500
[train] Epoch 2/100 | Batch 274/500
[train] Epoch 2/100 | Batch 275/500
[train] Epoch 2/100 | Batch 276/500
[train] Epoch 2/100 | Batch 277/500
[train] Epoch 2/100 | Batch 278/500
[train] Epoch 2/100 | Batch 279/500
[train] Epoch 2/100 | Batch 280/500
[train] Epoch 2/100 | Batch 281/500
[train] Epoch 2/100 | Batch 282/500
[train] Epoch 2/100 | Batch 283/500
[train] Epoch 2/100 | Batch 284/500
[train] Epoch 2/100 | Batch 285/500
[train] Epoch 2/100 | Batch 286/500
[train] Epoch 2/100 | Batch 287/500
[train] Epoch 2/100 | Batch 288/500
[train] Epoch 2/100 | Batch 289/500
[train] Epoch 2/100 | Batch 290/500
[train] Epoch 2/100 | Batch 291/500
[train] Epoch 2/100 | Batch 292/500
[train] Epoch 2/100 | Batch 293/500
[train] Epoch 2/100 | Batch 294/500
[train] Epoch 2/100 | Batch 295/500
[train] Epoch 2/100 | Batch 296/500
[train] Epoch 2/100 | Batch 297/500
[train] Epoch 2/100 | Batch 298/500
[train] Epoch 2/100 | Batch 299/500
[train] Epoch 2/100 | Batch 300/500
[train] Epoch 2/100 | Batch 301/500
[train] Epoch 2/100 | Batch 302/500
[train] Epoch 2/100 | Batch 303/500
[train] Epoch 2/100 | Batch 304/500
[train] Epoch 2/100 | Batch 305/500
[train] Epoch 2/100 | Batch 306/500
[train] Epoch 2/100 | Batch 307/500
[train] Epoch 2/100 | Batch 308/500
[train] Epoch 2/100 | Batch 309/500
[train] Epoch 2/100 | Batch 310/500
[train] Epoch 2/100 | Batch 311/500
[train] Epoch 2/100 | Batch 312/500
[train] Epoch 2/100 | Batch 313/500
[train] Epoch 2/100 | Batch 314/500
[train] Epoch 2/100 | Batch 315/500
[train] Epoch 2/100 | Batch 316/500
[train] Epoch 2/100 | Batch 317/500
[train] Epoch 2/100 | Batch 318/500
[train] Epoch 2/100 | Batch 319/500
[train] Epoch 2/100 | Batch 320/500
[train] Epoch 2/100 | Batch 321/500
[train] Epoch 2/100 | Batch 322/500
[train] Epoch 2/100 | Batch 323/500
[train] Epoch 2/100 | Batch 324/500
[train] Epoch 2/100 | Batch 325/500
[train] Epoch 2/100 | Batch 326/500
[train] Epoch 2/100 | Batch 327/500
[train] Epoch 2/100 | Batch 328/500
[train] Epoch 2/100 | Batch 329/500
[train] Epoch 2/100 | Batch 330/500
[train] Epoch 2/100 | Batch 331/500
[train] Epoch 2/100 | Batch 332/500
[train] Epoch 2/100 | Batch 333/500
[train] Epoch 2/100 | Batch 334/500
[train] Epoch 2/100 | Batch 335/500
[train] Epoch 2/100 | Batch 336/500
[train] Epoch 2/100 | Batch 337/500
[train] Epoch 2/100 | Batch 338/500
[train] Epoch 2/100 | Batch 339/500
[train] Epoch 2/100 | Batch 340/500
[train] Epoch 2/100 | Batch 341/500
[train] Epoch 2/100 | Batch 342/500
[train] Epoch 2/100 | Batch 343/500
[train] Epoch 2/100 | Batch 344/500
[train] Epoch 2/100 | Batch 345/500
[train] Epoch 2/100 | Batch 346/500
[train] Epoch 2/100 | Batch 347/500
[train] Epoch 2/100 | Batch 348/500
[train] Epoch 2/100 | Batch 349/500
[train] Epoch 2/100 | Batch 350/500
[train] Epoch 2/100 | Batch 351/500
[train] Epoch 2/100 | Batch 352/500
[train] Epoch 2/100 | Batch 353/500
[train] Epoch 2/100 | Batch 354/500
[train] Epoch 2/100 | Batch 355/500
[train] Epoch 2/100 | Batch 356/500
[train] Epoch 2/100 | Batch 357/500
[train] Epoch 2/100 | Batch 358/500
[train] Epoch 2/100 | Batch 359/500
[train] Epoch 2/100 | Batch 360/500
[train] Epoch 2/100 | Batch 361/500
[train] Epoch 2/100 | Batch 362/500
[train] Epoch 2/100 | Batch 363/500
[train] Epoch 2/100 | Batch 364/500
[train] Epoch 2/100 | Batch 365/500
[train] Epoch 2/100 | Batch 366/500
[train] Epoch 2/100 | Batch 367/500
[train] Epoch 2/100 | Batch 368/500
[train] Epoch 2/100 | Batch 369/500
[train] Epoch 2/100 | Batch 370/500
[train] Epoch 2/100 | Batch 371/500
[train] Epoch 2/100 | Batch 372/500
[train] Epoch 2/100 | Batch 373/500
[train] Epoch 2/100 | Batch 374/500
[train] Epoch 2/100 | Batch 375/500
[train] Epoch 2/100 | Batch 376/500
[train] Epoch 2/100 | Batch 377/500
[train] Epoch 2/100 | Batch 378/500
[train] Epoch 2/100 | Batch 379/500
[train] Epoch 2/100 | Batch 380/500
[train] Epoch 2/100 | Batch 381/500
[train] Epoch 2/100 | Batch 382/500
[train] Epoch 2/100 | Batch 383/500
[train] Epoch 2/100 | Batch 384/500
[train] Epoch 2/100 | Batch 385/500
[train] Epoch 2/100 | Batch 386/500
[train] Epoch 2/100 | Batch 387/500
[train] Epoch 2/100 | Batch 388/500
[train] Epoch 2/100 | Batch 389/500
[train] Epoch 2/100 | Batch 390/500
[train] Epoch 2/100 | Batch 391/500
[train] Epoch 2/100 | Batch 392/500
[train] Epoch 2/100 | Batch 393/500
[train] Epoch 2/100 | Batch 394/500
[train] Epoch 2/100 | Batch 395/500
[train] Epoch 2/100 | Batch 396/500
[train] Epoch 2/100 | Batch 397/500
[train] Epoch 2/100 | Batch 398/500
[train] Epoch 2/100 | Batch 399/500
[train] Epoch 2/100 | Batch 400/500
[train] Epoch 2/100 | Batch 401/500
[train] Epoch 2/100 | Batch 402/500
[train] Epoch 2/100 | Batch 403/500
[train] Epoch 2/100 | Batch 404/500
[train] Epoch 2/100 | Batch 405/500
[train] Epoch 2/100 | Batch 406/500
[train] Epoch 2/100 | Batch 407/500
[train] Epoch 2/100 | Batch 408/500
[train] Epoch 2/100 | Batch 409/500
[train] Epoch 2/100 | Batch 410/500
[train] Epoch 2/100 | Batch 411/500
[train] Epoch 2/100 | Batch 412/500
[train] Epoch 2/100 | Batch 413/500
[train] Epoch 2/100 | Batch 414/500
[train] Epoch 2/100 | Batch 415/500
[train] Epoch 2/100 | Batch 416/500
[train] Epoch 2/100 | Batch 417/500
[train] Epoch 2/100 | Batch 418/500
[train] Epoch 2/100 | Batch 419/500
[train] Epoch 2/100 | Batch 420/500
[train] Epoch 2/100 | Batch 421/500
[train] Epoch 2/100 | Batch 422/500
[train] Epoch 2/100 | Batch 423/500
[train] Epoch 2/100 | Batch 424/500
[train] Epoch 2/100 | Batch 425/500
[train] Epoch 2/100 | Batch 426/500
[train] Epoch 2/100 | Batch 427/500
[train] Epoch 2/100 | Batch 428/500
[train] Epoch 2/100 | Batch 429/500
[train] Epoch 2/100 | Batch 430/500
[train] Epoch 2/100 | Batch 431/500
[train] Epoch 2/100 | Batch 432/500
[train] Epoch 2/100 | Batch 433/500
[train] Epoch 2/100 | Batch 434/500
[train] Epoch 2/100 | Batch 435/500
[train] Epoch 2/100 | Batch 436/500
[train] Epoch 2/100 | Batch 437/500
[train] Epoch 2/100 | Batch 438/500
[train] Epoch 2/100 | Batch 439/500
[train] Epoch 2/100 | Batch 440/500
[train] Epoch 2/100 | Batch 441/500
[train] Epoch 2/100 | Batch 442/500
[train] Epoch 2/100 | Batch 443/500
[train] Epoch 2/100 | Batch 444/500
[train] Epoch 2/100 | Batch 445/500
[train] Epoch 2/100 | Batch 446/500
[train] Epoch 2/100 | Batch 447/500
[train] Epoch 2/100 | Batch 448/500
[train] Epoch 2/100 | Batch 449/500
[train] Epoch 2/100 | Batch 450/500
[train] Epoch 2/100 | Batch 451/500
[train] Epoch 2/100 | Batch 452/500
[train] Epoch 2/100 | Batch 453/500
[train] Epoch 2/100 | Batch 454/500
[train] Epoch 2/100 | Batch 455/500
[train] Epoch 2/100 | Batch 456/500
[train] Epoch 2/100 | Batch 457/500
[train] Epoch 2/100 | Batch 458/500
[train] Epoch 2/100 | Batch 459/500
[train] Epoch 2/100 | Batch 460/500
[train] Epoch 2/100 | Batch 461/500
[train] Epoch 2/100 | Batch 462/500
[train] Epoch 2/100 | Batch 463/500
[train] Epoch 2/100 | Batch 464/500
[train] Epoch 2/100 | Batch 465/500
[train] Epoch 2/100 | Batch 466/500
[train] Epoch 2/100 | Batch 467/500
[train] Epoch 2/100 | Batch 468/500
[train] Epoch 2/100 | Batch 469/500
[train] Epoch 2/100 | Batch 470/500
[train] Epoch 2/100 | Batch 471/500
[train] Epoch 2/100 | Batch 472/500
[train] Epoch 2/100 | Batch 473/500
[train] Epoch 2/100 | Batch 474/500
[train] Epoch 2/100 | Batch 475/500
[train] Epoch 2/100 | Batch 476/500
[train] Epoch 2/100 | Batch 477/500
[train] Epoch 2/100 | Batch 478/500
[train] Epoch 2/100 | Batch 479/500
[train] Epoch 2/100 | Batch 480/500
[train] Epoch 2/100 | Batch 481/500
[train] Epoch 2/100 | Batch 482/500
[train] Epoch 2/100 | Batch 483/500
[train] Epoch 2/100 | Batch 484/500
[train] Epoch 2/100 | Batch 485/500
[train] Epoch 2/100 | Batch 486/500
[train] Epoch 2/100 | Batch 487/500
[train] Epoch 2/100 | Batch 488/500
[train] Epoch 2/100 | Batch 489/500
[train] Epoch 2/100 | Batch 490/500
[train] Epoch 2/100 | Batch 491/500
[train] Epoch 2/100 | Batch 492/500
[train] Epoch 2/100 | Batch 493/500
[train] Epoch 2/100 | Batch 494/500
[train] Epoch 2/100 | Batch 495/500
[train] Epoch 2/100 | Batch 496/500
[train] Epoch 2/100 | Batch 497/500
[train] Epoch 2/100 | Batch 498/500
[train] Epoch 2/100 | Batch 499/500
[train] Epoch 2/100 | Batch 500/500
[val] Epoch 2/100 | Batch 1/125
[val] Epoch 2/100 | Batch 2/125
[val] Epoch 2/100 | Batch 3/125
[val] Epoch 2/100 | Batch 4/125
[val] Epoch 2/100 | Batch 5/125
[val] Epoch 2/100 | Batch 6/125
[val] Epoch 2/100 | Batch 7/125
[val] Epoch 2/100 | Batch 8/125
[val] Epoch 2/100 | Batch 9/125
[val] Epoch 2/100 | Batch 10/125
[val] Epoch 2/100 | Batch 11/125
[val] Epoch 2/100 | Batch 12/125
[val] Epoch 2/100 | Batch 13/125
[val] Epoch 2/100 | Batch 14/125
[val] Epoch 2/100 | Batch 15/125
[val] Epoch 2/100 | Batch 16/125
[val] Epoch 2/100 | Batch 17/125
[val] Epoch 2/100 | Batch 18/125
[val] Epoch 2/100 | Batch 19/125
[val] Epoch 2/100 | Batch 20/125
[val] Epoch 2/100 | Batch 21/125
[val] Epoch 2/100 | Batch 22/125
[val] Epoch 2/100 | Batch 23/125
[val] Epoch 2/100 | Batch 24/125
[val] Epoch 2/100 | Batch 25/125
[val] Epoch 2/100 | Batch 26/125
[val] Epoch 2/100 | Batch 27/125
[val] Epoch 2/100 | Batch 28/125
[val] Epoch 2/100 | Batch 29/125
[val] Epoch 2/100 | Batch 30/125
[val] Epoch 2/100 | Batch 31/125
[val] Epoch 2/100 | Batch 32/125
[val] Epoch 2/100 | Batch 33/125
[val] Epoch 2/100 | Batch 34/125
[val] Epoch 2/100 | Batch 35/125
[val] Epoch 2/100 | Batch 36/125
[val] Epoch 2/100 | Batch 37/125
[val] Epoch 2/100 | Batch 38/125
[val] Epoch 2/100 | Batch 39/125
[val] Epoch 2/100 | Batch 40/125
[val] Epoch 2/100 | Batch 41/125
[val] Epoch 2/100 | Batch 42/125
[val] Epoch 2/100 | Batch 43/125
[val] Epoch 2/100 | Batch 44/125
[val] Epoch 2/100 | Batch 45/125
[val] Epoch 2/100 | Batch 46/125
[val] Epoch 2/100 | Batch 47/125
[val] Epoch 2/100 | Batch 48/125
[val] Epoch 2/100 | Batch 49/125
[val] Epoch 2/100 | Batch 50/125
[val] Epoch 2/100 | Batch 51/125
[val] Epoch 2/100 | Batch 52/125
[val] Epoch 2/100 | Batch 53/125
[val] Epoch 2/100 | Batch 54/125
[val] Epoch 2/100 | Batch 55/125
[val] Epoch 2/100 | Batch 56/125
[val] Epoch 2/100 | Batch 57/125
[val] Epoch 2/100 | Batch 58/125
[val] Epoch 2/100 | Batch 59/125
[val] Epoch 2/100 | Batch 60/125
[val] Epoch 2/100 | Batch 61/125
[val] Epoch 2/100 | Batch 62/125
[val] Epoch 2/100 | Batch 63/125
[val] Epoch 2/100 | Batch 64/125
[val] Epoch 2/100 | Batch 65/125
[val] Epoch 2/100 | Batch 66/125
[val] Epoch 2/100 | Batch 67/125
[val] Epoch 2/100 | Batch 68/125
[val] Epoch 2/100 | Batch 69/125
[val] Epoch 2/100 | Batch 70/125
[val] Epoch 2/100 | Batch 71/125
[val] Epoch 2/100 | Batch 72/125
[val] Epoch 2/100 | Batch 73/125
[val] Epoch 2/100 | Batch 74/125
[val] Epoch 2/100 | Batch 75/125
[val] Epoch 2/100 | Batch 76/125
[val] Epoch 2/100 | Batch 77/125
[val] Epoch 2/100 | Batch 78/125
[val] Epoch 2/100 | Batch 79/125
[val] Epoch 2/100 | Batch 80/125
[val] Epoch 2/100 | Batch 81/125
[val] Epoch 2/100 | Batch 82/125
[val] Epoch 2/100 | Batch 83/125
[val] Epoch 2/100 | Batch 84/125
[val] Epoch 2/100 | Batch 85/125
[val] Epoch 2/100 | Batch 86/125
[val] Epoch 2/100 | Batch 87/125
[val] Epoch 2/100 | Batch 88/125
[val] Epoch 2/100 | Batch 89/125
[val] Epoch 2/100 | Batch 90/125
[val] Epoch 2/100 | Batch 91/125
[val] Epoch 2/100 | Batch 92/125
[val] Epoch 2/100 | Batch 93/125
[val] Epoch 2/100 | Batch 94/125
[val] Epoch 2/100 | Batch 95/125
[val] Epoch 2/100 | Batch 96/125
[val] Epoch 2/100 | Batch 97/125
[val] Epoch 2/100 | Batch 98/125
[val] Epoch 2/100 | Batch 99/125
[val] Epoch 2/100 | Batch 100/125
[val] Epoch 2/100 | Batch 101/125
[val] Epoch 2/100 | Batch 102/125
[val] Epoch 2/100 | Batch 103/125
[val] Epoch 2/100 | Batch 104/125
[val] Epoch 2/100 | Batch 105/125
[val] Epoch 2/100 | Batch 106/125
[val] Epoch 2/100 | Batch 107/125
[val] Epoch 2/100 | Batch 108/125
[val] Epoch 2/100 | Batch 109/125
[val] Epoch 2/100 | Batch 110/125
[val] Epoch 2/100 | Batch 111/125
[val] Epoch 2/100 | Batch 112/125
[val] Epoch 2/100 | Batch 113/125
[val] Epoch 2/100 | Batch 114/125
[val] Epoch 2/100 | Batch 115/125
[val] Epoch 2/100 | Batch 116/125
[val] Epoch 2/100 | Batch 117/125
[val] Epoch 2/100 | Batch 118/125
[val] Epoch 2/100 | Batch 119/125
[val] Epoch 2/100 | Batch 120/125
[val] Epoch 2/100 | Batch 121/125
[val] Epoch 2/100 | Batch 122/125
[val] Epoch 2/100 | Batch 123/125
[val] Epoch 2/100 | Batch 124/125
[val] Epoch 2/100 | Batch 125/125
[Epoch 002] Train Loss: 3.72234e-06 | Val Loss: 1.91920e-05
Saved best model!
[train] Epoch 3/100 | Batch 1/500
[train] Epoch 3/100 | Batch 2/500
[train] Epoch 3/100 | Batch 3/500
[train] Epoch 3/100 | Batch 4/500
[train] Epoch 3/100 | Batch 5/500
[train] Epoch 3/100 | Batch 6/500
[train] Epoch 3/100 | Batch 7/500
[train] Epoch 3/100 | Batch 8/500
[train] Epoch 3/100 | Batch 9/500
[train] Epoch 3/100 | Batch 10/500
[train] Epoch 3/100 | Batch 11/500
[train] Epoch 3/100 | Batch 12/500
[train] Epoch 3/100 | Batch 13/500
[train] Epoch 3/100 | Batch 14/500
[train] Epoch 3/100 | Batch 15/500
[train] Epoch 3/100 | Batch 16/500
[train] Epoch 3/100 | Batch 17/500
[train] Epoch 3/100 | Batch 18/500
[train] Epoch 3/100 | Batch 19/500
[train] Epoch 3/100 | Batch 20/500
[train] Epoch 3/100 | Batch 21/500
[train] Epoch 3/100 | Batch 22/500
[train] Epoch 3/100 | Batch 23/500
[train] Epoch 3/100 | Batch 24/500
[train] Epoch 3/100 | Batch 25/500
[train] Epoch 3/100 | Batch 26/500
[train] Epoch 3/100 | Batch 27/500
